0 info it worked if it ends with ok
1180 info build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/scheduler
1181 info linkStuff scheduler@0.11.3
1182 silly linkStuff scheduler@0.11.3 has /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules as its parent node_modules
1183 verbose linkBins scheduler@0.11.3
1184 verbose linkMans scheduler@0.11.3
1185 verbose rebuildBundles scheduler@0.11.3
1186 info install scheduler@0.11.3
1187 info postinstall scheduler@0.11.3
1188 verbose unlock done using /home/anirban/.npm/_locks/scheduler-bb6ee670c6b16324.lock for /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/scheduler
1189 http 200 https://registry.npmjs.org/js-tokens
1190 verbose headers { date: 'Sat, 15 Dec 2018 09:35:05 GMT',
1190 verbose headers   'content-type': 'application/json; charset=UTF-8',
1190 verbose headers   'transfer-encoding': 'chunked',
1190 verbose headers   connection: 'keep-alive',
1190 verbose headers   'set-cookie':
1190 verbose headers    [ '__cfduid=d6deb7c2c168263ffad60b4b9dade7dc91544866504; expires=Sun, 15-Dec-19 09:35:04 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1190 verbose headers   'cf-cache-status': 'REVALIDATED',
1190 verbose headers   'cache-control': 'max-age=300',
1190 verbose headers   'cf-ray': '4897eb02caca2fab-MAA',
1190 verbose headers   etag: 'W/"18dc5eb8de2458b03381bd50474e6122"',
1190 verbose headers   'expect-ct':
1190 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1190 verbose headers   'last-modified': 'Sun, 27 May 2018 05:33:50 GMT',
1190 verbose headers   vary: 'accept-encoding, accept',
1190 verbose headers   server: 'cloudflare',
1190 verbose headers   'content-encoding': 'gzip' }
1191 silly get cb [ 200,
1191 silly get   { date: 'Sat, 15 Dec 2018 09:35:05 GMT',
1191 silly get     'content-type': 'application/json; charset=UTF-8',
1191 silly get     'transfer-encoding': 'chunked',
1191 silly get     connection: 'keep-alive',
1191 silly get     'set-cookie':
1191 silly get      [ '__cfduid=d6deb7c2c168263ffad60b4b9dade7dc91544866504; expires=Sun, 15-Dec-19 09:35:04 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1191 silly get     'cf-cache-status': 'REVALIDATED',
1191 silly get     'cache-control': 'max-age=300',
1191 silly get     'cf-ray': '4897eb02caca2fab-MAA',
1191 silly get     etag: 'W/"18dc5eb8de2458b03381bd50474e6122"',
1191 silly get     'expect-ct':
1191 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1191 silly get     'last-modified': 'Sun, 27 May 2018 05:33:50 GMT',
1191 silly get     vary: 'accept-encoding, accept',
1191 silly get     server: 'cloudflare',
1191 silly get     'content-encoding': 'gzip' } ]
1192 verbose get saving js-tokens to /home/anirban/.npm/registry.npmjs.org/js-tokens/.cache.json
1193 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
1194 silly addNameRange number 2 { name: 'js-tokens',
1194 silly addNameRange   range: '>=3.0.0 <4.0.0||>=4.0.0 <5.0.0',
1194 silly addNameRange   hasData: true }
1195 silly addNameRange versions [ 'js-tokens',
1195 silly addNameRange   [ '0.1.0',
1195 silly addNameRange     '0.2.0',
1195 silly addNameRange     '0.3.0',
1195 silly addNameRange     '0.3.1',
1195 silly addNameRange     '0.4.0',
1195 silly addNameRange     '0.4.1',
1195 silly addNameRange     '1.0.0',
1195 silly addNameRange     '1.0.1',
1195 silly addNameRange     '1.0.2',
1195 silly addNameRange     '1.0.3',
1195 silly addNameRange     '2.0.0',
1195 silly addNameRange     '3.0.0',
1195 silly addNameRange     '3.0.1',
1195 silly addNameRange     '3.0.2',
1195 silly addNameRange     '4.0.0' ] ]
1196 silly addNamed js-tokens@4.0.0
1197 verbose addNamed "4.0.0" is a plain semver version for js-tokens
1198 silly mapToRegistry name js-tokens
1199 silly mapToRegistry using default registry
1200 silly mapToRegistry registry https://registry.npmjs.org/
1201 silly mapToRegistry data Result {
1201 silly mapToRegistry   raw: 'js-tokens',
1201 silly mapToRegistry   scope: null,
1201 silly mapToRegistry   name: 'js-tokens',
1201 silly mapToRegistry   rawSpec: '',
1201 silly mapToRegistry   spec: 'latest',
1201 silly mapToRegistry   type: 'tag' }
1202 silly mapToRegistry uri https://registry.npmjs.org/js-tokens
1203 verbose addRemoteTarball https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz not in flight; adding
1204 verbose addRemoteTarball [ 'https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz',
1204 verbose addRemoteTarball   '19203fb59991df98e3a287050d4647cdeaf32499' ]
1205 info retry fetch attempt 1 at 3:05:05 PM
1206 info attempt registry request try #1 at 3:05:05 PM
1207 http fetch GET https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz
1208 http fetch 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz
1209 silly fetchAndShaCheck shasum 19203fb59991df98e3a287050d4647cdeaf32499
1210 verbose addTmpTarball /tmp/npm-14325-e7aed13c/registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz not in flight; adding
1211 verbose addTmpTarball already have metadata; skipping unpack for js-tokens@4.0.0
1212 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
1213 silly cache afterAdd js-tokens@4.0.0
1214 verbose afterAdd /home/anirban/.npm/js-tokens/4.0.0/package/package.json not in flight; writing
1215 verbose correctMkdir /home/anirban/.npm correctMkdir not in flight; initializing
1216 verbose afterAdd /home/anirban/.npm/js-tokens/4.0.0/package/package.json written
1217 silly install resolved [ { name: 'js-tokens',
1217 silly install resolved     version: '4.0.0',
1217 silly install resolved     author: { name: 'Simon Lydell' },
1217 silly install resolved     license: 'MIT',
1217 silly install resolved     description: 'A regex that tokenizes JavaScript.',
1217 silly install resolved     keywords: [ 'JavaScript', 'js', 'token', 'tokenize', 'regex' ],
1217 silly install resolved     files: [ 'index.js' ],
1217 silly install resolved     repository:
1217 silly install resolved      { type: 'git',
1217 silly install resolved        url: 'git+https://github.com/lydell/js-tokens.git' },
1217 silly install resolved     scripts:
1217 silly install resolved      { test: 'mocha --ui tdd',
1217 silly install resolved        'esprima-compare': 'node esprima-compare ./index.js everything.js/es5.js',
1217 silly install resolved        build: 'node generate-index.js',
1217 silly install resolved        dev: 'npm run build && npm test' },
1217 silly install resolved     devDependencies:
1217 silly install resolved      { coffeescript: '2.1.1',
1217 silly install resolved        esprima: '4.0.0',
1217 silly install resolved        'everything.js': '1.0.3',
1217 silly install resolved        mocha: '5.0.0' },
1217 silly install resolved     gitHead: '0eb6e9daee32160ab0fca979b6dc91a1991b720c',
1217 silly install resolved     bugs: { url: 'https://github.com/lydell/js-tokens/issues' },
1217 silly install resolved     homepage: 'https://github.com/lydell/js-tokens#readme',
1217 silly install resolved     _id: 'js-tokens@4.0.0',
1217 silly install resolved     _npmVersion: '5.6.0',
1217 silly install resolved     _nodeVersion: '8.9.4',
1217 silly install resolved     _npmUser: { name: 'lydell', email: 'simon.lydell@gmail.com' },
1217 silly install resolved     dist:
1217 silly install resolved      { integrity:
1217 silly install resolved         'sha512-RdJUflcE3cUzKiMqQgsCu06FPu9UdIJO0beYbPhHN4k6apgJtifcoCtT9bcxOpYBtpD2kCM6Sbzg4CausW/PKQ==',
1217 silly install resolved        shasum: '19203fb59991df98e3a287050d4647cdeaf32499',
1217 silly install resolved        tarball: 'https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz' },
1217 silly install resolved     maintainers: [ [Object] ],
1217 silly install resolved     _npmOperationalInternal:
1217 silly install resolved      { host: 's3://npm-registry-packages',
1217 silly install resolved        tmp: 'tmp/js-tokens-4.0.0.tgz_1517140737182_0.3507722308859229' },
1217 silly install resolved     directories: {},
1217 silly install resolved     _shasum: '19203fb59991df98e3a287050d4647cdeaf32499',
1217 silly install resolved     _resolved: 'https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz',
1217 silly install resolved     _from: 'js-tokens@>=3.0.0 <4.0.0||>=4.0.0 <5.0.0' } ]
1218 info install js-tokens@4.0.0 into /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify
1219 info installOne js-tokens@4.0.0
1220 verbose installOne of js-tokens to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify not in flight; installing
1221 verbose correctMkdir /home/anirban/.npm/_locks correctMkdir not in flight; initializing
1222 verbose lock using /home/anirban/.npm/_locks/js-tokens-ce195ac68b59999a.lock for /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1223 silly install write writing js-tokens 4.0.0 to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1224 verbose unbuild node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1225 silly gentlyRm /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens is being purged from base /home/anirban/IdeaProjects/TNTS_CRM_2
1226 verbose gentlyRm don't care about contents; nuking /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1227 verbose tar unpack /home/anirban/.npm/js-tokens/4.0.0/package.tgz
1228 verbose tar unpacking to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1229 silly gentlyRm /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens is being purged
1230 verbose gentlyRm don't care about contents; nuking /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1231 silly gunzTarPerm modes [ '775', '664' ]
1232 silly gunzTarPerm extractEntry package.json
1233 silly gunzTarPerm extractEntry CHANGELOG.md
1234 silly gunzTarPerm extractEntry index.js
1235 silly gunzTarPerm extractEntry LICENSE
1236 silly gunzTarPerm extractEntry README.md
1237 verbose write writing to /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens/package.json
1238 info preinstall js-tokens@4.0.0
1239 verbose readDependencies loading dependencies from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens/package.json
1240 verbose readDependencies loading dependencies from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens/package.json
1241 silly install resolved []
1242 verbose about to build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1243 info build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1244 info linkStuff js-tokens@4.0.0
1245 silly linkStuff js-tokens@4.0.0 has /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules as its parent node_modules
1246 verbose linkBins js-tokens@4.0.0
1247 verbose linkMans js-tokens@4.0.0
1248 verbose rebuildBundles js-tokens@4.0.0
1249 info install js-tokens@4.0.0
1250 info postinstall js-tokens@4.0.0
1251 verbose unlock done using /home/anirban/.npm/_locks/js-tokens-ce195ac68b59999a.lock for /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify/node_modules/js-tokens
1252 verbose about to build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify
1253 info build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify
1254 info linkStuff loose-envify@1.4.0
1255 silly linkStuff loose-envify@1.4.0 has /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules as its parent node_modules
1256 verbose linkBins loose-envify@1.4.0
1257 verbose link bins [ { 'loose-envify': 'cli.js' },
1257 verbose link bins   '/home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/.bin',
1257 verbose link bins   false ]
1258 verbose linkMans loose-envify@1.4.0
1259 verbose rebuildBundles loose-envify@1.4.0
1260 verbose rebuildBundles [ 'js-tokens' ]
1261 silly gentlyRm /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/.bin/loose-envify is being purged
1262 verbose gentlyRm don't care about contents; nuking /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/.bin/loose-envify
1263 info install loose-envify@1.4.0
1264 info postinstall loose-envify@1.4.0
1265 verbose unlock done using /home/anirban/.npm/_locks/loose-envify-0d9dd86582a9d48e.lock for /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react/node_modules/loose-envify
1266 verbose about to build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
1267 info build /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
1268 info linkStuff react@16.6.3
1269 silly linkStuff react@16.6.3 has /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules as its parent node_modules
1270 verbose linkBins react@16.6.3
1271 verbose linkMans react@16.6.3
1272 verbose rebuildBundles react@16.6.3
1273 verbose rebuildBundles [ '.bin',
1273 verbose rebuildBundles   'loose-envify',
1273 verbose rebuildBundles   'object-assign',
1273 verbose rebuildBundles   'prop-types',
1273 verbose rebuildBundles   'scheduler' ]
1274 info install react@16.6.3
1275 info postinstall react@16.6.3
1276 verbose unlock done using /home/anirban/.npm/_locks/react-56982215ca30e6dc.lock for /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/react
1277 verbose validateInstall loading /home/anirban/IdeaProjects/TNTS_CRM_2/package.json for validation
1278 verbose stack Error: The package acorn@5.7.3 does not satisfy its siblings' peerDependencies requirements!
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/lib/install.js:125:32
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/lib/install.js:268:7
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1278 verbose stack     at cb (/home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1278 verbose stack     at cb (/home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1278 verbose stack     at cb (/home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1278 verbose stack     at /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1279 verbose cwd /home/anirban/IdeaProjects/TNTS_CRM_2
1280 error Linux 4.15.0-42-generic
1281 error argv "/usr/bin/node" "/home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/.bin/npm" "install" "--save" "react"
1282 error node v10.14.1
1283 error npm  v2.15.12
1284 error code EPEERINVALID
1285 error peerinvalid The package acorn@5.7.3 does not satisfy its siblings' peerDependencies requirements!
1286 verbose exit [ 1, true ]
